# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3853f2f8ca4c38e2c160811e88c6dcad\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\res\layout\activity_report_bug_successful.xml:2
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\res\layout\activity_alog_web.xml:2
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\res\layout\activity_alog.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\deviceadd_support_device_title.xml:2
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\deviceadd_no_support_device.xml:2
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\deviceadd_local_scan_title.xml:2
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\deviceadd_local_device_title.xml:2
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_activity_parent_material.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\612d03095c4f5b18097efad035e4b327\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\myfragment_tab_layout.xml:2
-keep class androidx.fragment.app.FragmentTabHost { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\res\layout\link_toast.xml:11
-keep class androidx.legacy.widget.Space { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\res\layout\recyclerview.xml:2
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_ota_list_activity.xml:24
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_mine_tmall_genie_activity.xml:13
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_trouble.xml:14
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_home.xml:41
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_facility.xml:14
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_authcode_list_dialog.xml:2
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_timing_list.xml:45
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_scene_list.xml:16
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_scene_details.xml:142
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_language_setting.xml:16
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_add_scene.xml:92
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_add_facility.xml:16
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_ota_list_activity.xml:13
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\res\layout\link_tab_page.xml:22
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_qr_login.xml:61
-keep class com.alibaba.sdk.android.openaccount.ui.ui.LoginWebViewWidget { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_change_mobile.xml:56
-keep class com.alibaba.sdk.android.openaccount.ui.widget.CheckCodeInputBox { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_sms_code_input_box.xml:5
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_oa_tao_password.xml:32
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_password_input_box.xml:5
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_reset_password.xml:30
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_register.xml:30
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_input_box_with_history.xml:5
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_checkcode_input_box.xml:5
-keep class com.alibaba.sdk.android.openaccount.ui.widget.InputBoxWithClear { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_login2.xml:36
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login.xml:23
-keep class com.alibaba.sdk.android.openaccount.ui.widget.InputBoxWithHistory { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_password.xml:31
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_one_step.xml:31
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register.xml:30
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_no_password_login.xml:31
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login_with_sms_code_password.xml:31
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_change_mobile.xml:29
-keep class com.alibaba.sdk.android.openaccount.ui.widget.MobileInputBoxWithClear { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_password_fill_password.xml:43
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_password.xml:52
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_oa_tao_password.xml:42
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_one_step.xml:62
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_fill_password.xml:43
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register.xml:51
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_no_password_login.xml:52
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_reset_password.xml:60
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_register.xml:70
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login_with_sms_code_password.xml:52
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_login2.xml:70
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login.xml:58
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_change_mobile.xml:65
-keep class com.alibaba.sdk.android.openaccount.ui.widget.NextStepButton { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_web_view_activity.xml:8
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_toolbar.xml:14
-keep class com.alibaba.sdk.android.openaccount.ui.widget.OaToolbar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login.xml:100
-keep class com.alibaba.sdk.android.openaccount.ui.widget.OauthWidget { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_password_fill_password.xml:24
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_one_step.xml:42
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_fill_password.xml:24
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_register.xml:50
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_login2.xml:58
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login.xml:45
-keep class com.alibaba.sdk.android.openaccount.ui.widget.PasswordInputBox { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_device_item.xml:6
-keep class com.alibaba.sdk.android.openaccount.ui.widget.ScrollLinearLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mobile_country_selector.xml:50
-keep class com.alibaba.sdk.android.openaccount.ui.widget.SiderBar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_reset_password.xml:41
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register_one_step.xml:52
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_register.xml:41
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_no_password_login.xml:42
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_reset_password.xml:41
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_mail_register.xml:40
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login_with_sms_code_password.xml:41
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_change_mobile.xml:40
-keep class com.alibaba.sdk.android.openaccount.ui.widget.SmsCodeInputBox { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_device_manager.xml:32
-keep class com.alibaba.sdk.android.openaccount.ui.widget.SwipeListView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_login_web_view_widget.xml:4
-keep class com.alibaba.sdk.android.openaccount.webview.TaeWebView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\res\layout\page_rn_activity.xml:13
-keep class com.aliyun.alink.alirn.RNContainer { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\29706de6a1a55a5e7aa3691ff0d7d0fc\jetified-rn-external-0.59.8.20200216\res\layout\item_react_wheelview.xml:23
-keep class com.aliyun.alink.auikit.wheelview.lib.WheelView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\res\layout\page_rn_dialog_loading.xml:8
-keep class com.aliyun.alink.page.rn.preload.BGAProgressBar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\res\layout\page_rn_activity.xml:8
-keep class com.aliyun.alink.page.rn.view.RNLoadingView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_country_list.xml:32
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_ali_sdk_openaccount_mobile_country_selector2.xml:29
-keep class com.aliyun.iot.aep.sdk.page.CountrySiderBar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_header_view_location_fail.xml:30
-keep class com.aliyun.iot.aep.sdk.page.LineTextView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_country_list.xml:12
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_ali_sdk_openaccount_mobile_country_selector2.xml:10
-keep class com.aliyun.iot.aep.sdk.page.OATitleBar { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\country_list.xml:32
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_mobile_country_selector2.xml:29
-keep class com.aliyun.iot.aep.widget.OASiderBar { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\channel_activity.xml:160
-keep class com.aliyun.iot.ilop.demo.page.channel.switchbutton.SwitchButton { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_main.xml:9
-keep class com.aliyun.iot.ilop.demo.page.ilopmain.MyFragmentTabLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_ota_activity.xml:71
-keep class com.aliyun.iot.ilop.demo.page.ota.view.MineOTAButton { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_ota_list_activity.xml:8
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_ota_activity.xml:8
-keep class com.aliyun.iot.ilop.demo.page.ota.view.SimpleTopbar { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\account_activity.xml:11
-keep class com.aliyun.iot.ilop.demo.view.ALoadView2 { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\lamps_switch_view.xml:16
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\lamps_activity.xml:101
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\item_palettes_dialog.xml:9
-keep class com.aliyun.iot.ilop.demo.view.CircleView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\debug_fragment_layout.xml:9
-keep class com.aliyun.iot.ilop.demo.view.DebugLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\equipment_setting_activity.xml:13
-keep class com.aliyun.iot.ilop.demo.view.EQSettingItemView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\lamps_activity.xml:9
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\equipment_setting_activity.xml:8
-keep class com.aliyun.iot.ilop.demo.view.SimpleToolBar { <init>(...); }
