-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
uses-permission#android.permission.GET_TASKS
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:14:5-68
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:20:5-68
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:20:5-68
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:20:5-68
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:20:5-68
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:17:5-68
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:17:5-68
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:19:5-68
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:19:5-68
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:20:5-68
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:20:5-68
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:20:5-68
MERGED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:20:5-68
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:14:22-65
uses-permission#android.permission.BLUETOOTH
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:15:5-68
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\02faf832cfad96f764804d1bd9f3213d\jetified-jsbridge-external-0.1.5\AndroidManifest.xml:8:5-68
MERGED from [com.aliyun.iot.aep.sdk:jsbridge-external:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\02faf832cfad96f764804d1bd9f3213d\jetified-jsbridge-external-0.1.5\AndroidManifest.xml:8:5-68
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:18:5-68
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:18:5-68
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:11:5-68
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:11:5-68
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:21:5-68
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:21:5-68
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:18:5-68
MERGED from [com.aliyun.iot.aep.sdk.external:securityguard:5.4.191.2020-02-26-exclude-x86] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\fc9cbe09b3fa17c24d358b8555cce7ec\securityguard-5.4.191.2020-02-26-exclude-x86\AndroidManifest.xml:18:5-68
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:16:5-74
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:19:5-74
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:19:5-74
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:22:5-74
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:22:5-74
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:16:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:17:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:23:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:23:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:21:5-81
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:21:5-81
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:18:5-86
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:24:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:24:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:15:5-86
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:18:5-86
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:18:5-86
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:13:5-86
MERGED from [com.aliyun.alink.linksdk:coap-sdk:1.8.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\62055b958a427f83ce08b61e83d74d42\coap-sdk-1.8.1.1\AndroidManifest.xml:13:5-86
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:18:22-83
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:19:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:25:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:25:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:16:5-76
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:19:5-76
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:19:5-76
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:15:5-76
MERGED from [com.aliyun.dpa:oss-android-sdk:2.7.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2987a52f398e02f31fada860fc92926f\oss-android-sdk-2.7.0\AndroidManifest.xml:15:5-76
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:19:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:19:5-79
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:19:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:20:5-79
MERGED from [com.aliyun.alink.linksdk:android_alink_id2:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\250bc3195b5b4d087413eba972d66872\android_alink_id2-1.1.3\AndroidManifest.xml:20:5-79
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:23:5-70
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:15:5-71
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:15:5-71
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:23:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:25:5-79
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:25:22-77
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:26:5-78
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:26:22-75
uses-permission#android.permission.CAMERA
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:29:5-65
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:30:5-65
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:30:5-65
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:6:5-65
MERGED from [com.aliyun.iot.aep.sdk:scan:0.0.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\daddbb1469b13b05f47a82582c9f5685\scan-0.0.1.2\AndroidManifest.xml:6:5-65
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:29:22-62
uses-feature#android.hardware.camera
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:33:5-60
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:33:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:34:5-70
	android:name
		ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:34:19-67
application
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:37:5-416:19
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:15:5-26:19
MERGED from [com.aliyun.iot.aep.sdk:sdk-framework:0.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\AndroidManifest.xml:15:5-26:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:23:5-109:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-ui-default:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\AndroidManifest.xml:23:5-109:19
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.iot.link:uicomponent:0.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:17:5-21:19
MERGED from [com.aliyun.iot.aep.sdk:alog:0.0.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5b4bfd735d1d8665667cdac6f95d09e4\jetified-alog-0.0.5.1\AndroidManifest.xml:17:5-21:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:22:5-23:19
MERGED from [com.alibaba.sdk.android.openaccount:openaccount-core:3.6.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eaa898c1d1f8be5e80e99583bc391671\jetified-openaccount-core-3.6.4\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95b7312b79ec8652c2db25616c27031e\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\95b7312b79ec8652c2db25616c27031e\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0ef1469310f8a33428956975f9e223fd\jetified-facebook-android-sdk-4.20.0\AndroidManifest.xml:28:5-48:19
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\781c050e9ad0758809fa382ed0c64f0d\jetified-breeze-ota-1.2.2\AndroidManifest.xml:11:5-14:19
MERGED from [com.aliyun.alink.linksdk:breeze-ota:1.2.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\781c050e9ad0758809fa382ed0c64f0d\jetified-breeze-ota-1.2.2\AndroidManifest.xml:11:5-14:19
MERGED from [com.canyinghao:canadapter:1.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edbaaeded1f8468f9ec1d638314c38a4\jetified-canadapter-1.1.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.canyinghao:canadapter:1.1.5] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edbaaeded1f8468f9ec1d638314c38a4\jetified-canadapter-1.1.5\AndroidManifest.xml:11:5-14:19
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:19:5-30:19
MERGED from [com.aliyun.iot.aep.page:rn:0.3.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4c91e6752de2357341718a572e1c8026\jetified-rn-0.3.4\AndroidManifest.xml:19:5-30:19
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.8.0.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b1dee76f80d8180ccede3a1dc1440fa\public-tmp-ext-boneplugin-1.8.0.4\AndroidManifest.xml:13:5-14:19
MERGED from [com.aliyun.alink.linksdk:public-tmp-ext-boneplugin:1.8.0.4] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b1dee76f80d8180ccede3a1dc1440fa\public-tmp-ext-boneplugin-1.8.0.4\AndroidManifest.xml:13:5-14:19
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:19:5-53
MERGED from [com.aliyun.alink.linksdk:public-tmp:1.10.0.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b13d5901976280f121e86192112b0740\jetified-public-tmp-1.10.0.3\AndroidManifest.xml:19:5-53
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\74fe91d47b5e8f79d91ca7f53bf1b2c7\jetified-react-native-0.59.10-v8.patch.6\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.59.10-v8.patch.6] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\74fe91d47b5e8f79d91ca7f53bf1b2c7\jetified-react-native-0.59.10-v8.patch.6\AndroidManifest.xml:11:5-20
